"(PDH-CSV 4.0) (India Standard Time)(-330)","\\RODNEY-A9F2EF35\ICMP\Messages Sent/sec","\\RODNEY-A9F2EF35\ICMP\Messages/sec","\\RODNEY-A9F2EF35\ICMP\Sent Echo/sec","\\RODNEY-A9F2EF35\Memory\% Committed Bytes In Use","\\RODNEY-A9F2EF35\Processor(_Total)\% Processor Time"
"03/28/2015 13:53:20.400","0","0","0","50.191794216088148","30.76923076923077"
"03/28/2015 13:53:21.400","0","0","0","50.210910959848562","40.625"
"03/28/2015 13:53:22.400","0","0","0","50.226580421947276","45.3125"
"03/28/2015 13:53:23.400","0","0","0","50.188973712910382","34.375"
"03/28/2015 13:53:24.400","0","0","0","50.193987940781973","48.4375"
"03/28/2015 13:53:25.400","0","0","0","50.201509282589349","15.625"
"03/28/2015 13:53:26.400","0","0","0","50.189913880636304","15.625"
"03/28/2015 13:53:27.400","0","0","0","50.042934326150458","62.5"
"03/28/2015 13:53:28.400","0","0","0","50.020683689970291","14.0625"
"03/28/2015 13:53:29.400","0","0","0","50.034786205859128","28.125"
"03/28/2015 13:53:30.400","0","0","0","50.048575332505983","39.0625"
"03/28/2015 13:53:31.400","0","0","0","50.063618016120749","32.8125"
"03/28/2015 13:53:32.400","0","0","0","50.029771977987537","29.6875"
"03/28/2015 13:53:33.400","0","0","0","50.057663620523229","35.9375"
"03/28/2015 13:53:34.400","0","0","0","50.06111090218495","45.3125"
"03/28/2015 13:53:35.400","0","0","0","50.044814661602302","20.3125"
"03/28/2015 13:53:36.400","0","0","0","50.034786205859128","34.375"
"03/28/2015 13:53:37.400","0","0","0","50.204956564251056","40.625"
"03/28/2015 13:53:38.400","0","0","0","50.058603788249158","48.4375"
"03/28/2015 13:53:39.400","0","0","0","50.024757750115953","31.25"
"03/28/2015 13:53:40.400","0","0","0","50.0410539906986","40.625"
"03/28/2015 13:53:41.400","0","0","0","50.054216338861522","26.5625"
"03/28/2015 13:53:42.400","0","0","0","50.013789126646856","39.0625"
"03/28/2015 13:53:43.400","0","0","0","50.031025534955432","45.3125"
"03/28/2015 13:53:44.400","0","0","0","50.046068218570191","31.25"
"03/28/2015 13:53:45.400","0","0","0","50.059857345217054","34.375"
"03/28/2015 13:53:46.400","0","0","0","50.024130971632005","26.5625"
"03/28/2015 13:53:47.400","0","0","0","50.042934326150458","43.75"
"03/28/2015 13:53:48.400","0","0","0","50.047948554022035","45.3125"
"03/28/2015 13:53:49.400","0","0","0","50.034786205859128","26.5625"
"03/28/2015 13:53:50.400","0","0","0","50.025384528599901","39.0625"
"03/28/2015 13:53:51.400","0","0","0","50.038233487520841","25"
"03/28/2015 13:53:52.400","0","0","0","49.809145951637774","34.375"
"03/28/2015 13:53:53.400","0","0","0","49.77153924260088","28.125"
"03/28/2015 13:53:54.400","0","0","0","49.7809409198601","32.8125"
"03/28/2015 13:53:55.400","0","0","0","49.768718739423115","15.625"
"03/28/2015 13:53:56.400","0","0","0","49.805385280734086","45.3125"
"03/28/2015 13:53:57.400","0","0","0","49.805698669976053","40.625"
"03/28/2015 13:53:58.400","0","0","0","49.790969375603275","51.5625"
"03/28/2015 13:53:59.400","0","0","0","49.81353340102541","46.875"
"03/28/2015 13:54:00.400","0","0","0","49.827009138430292","34.375"
"03/28/2015 13:54:01.400","0","0","0","49.793476489539067","45.3125"
"03/28/2015 13:54:02.400","0","0","0","49.805385280734086","28.125"
"03/28/2015 13:54:03.415","0","0","0","49.812906622541462","29.230769230769226"
"03/28/2015 13:54:04.415","0","0","0","49.806012059218027","31.25"
"03/28/2015 13:54:05.415","0","0","0","49.790969375603275","23.4375"
"03/28/2015 13:54:06.415","0","0","0","49.808205783911852","37.5"
"03/28/2015 13:54:07.415","0","0","0","49.820741353590812","31.25"
"03/28/2015 13:54:08.415","0","0","0","49.808519173153826","45.3125"
"03/28/2015 13:54:09.415","0","0","0","49.799744274378547","31.25"
"03/28/2015 13:54:10.415","0","0","0","49.811653065573566","39.0625"
"03/28/2015 13:54:11.415","0","0","0","49.825442192220429","32.8125"
"03/28/2015 13:54:12.415","0","0","0","49.794416657264989","43.75"
"03/28/2015 13:54:13.415","0","0","0","49.808519173153826","29.6875"
"03/28/2015 13:54:14.415","0","0","0","49.827322527672266","42.1875"
"03/28/2015 13:54:15.415","0","0","0","49.785955147731684","32.8125"
"03/28/2015 13:54:16.415","0","0","0","49.797550549684729","28.125"
"03/28/2015 13:54:17.415","0","0","0","49.809772730121722","34.375"
"03/28/2015 13:54:18.415","0","0","0","49.812593233299488","31.25"
"03/28/2015 13:54:19.431","0","0","0","49.824188635252533","35.38461538461538"
"03/28/2015 13:54:20.431","0","0","0","49.792536321813145","42.1875"
"03/28/2015 13:54:21.431","0","0","0","49.802878166798294","29.6875"
"03/28/2015 13:54:22.431","0","0","0","49.82136813207476","53.125"
"03/28/2015 13:54:23.431","0","0","0","49.785014980005762","34.375"
"03/28/2015 13:54:24.431","0","0","0","49.798177328168677","46.875"
"03/28/2015 13:54:25.431","0","0","0","49.786895315457613","25"
"03/28/2015 13:54:26.431","0","0","0","49.800057663620521","23.4375"
"03/28/2015 13:54:27.431","0","0","0","49.817920850413046","50"
"03/28/2015 13:54:28.431","0","0","0","49.961453123237185","35.9375"
"03/28/2015 13:54:29.431","0","0","0","49.783134644553925","42.1875"
"03/28/2015 13:54:30.431","0","0","0","49.798804106652625","35.9375"
"03/28/2015 13:54:31.431","0","0","0","49.791282764845249","25"
"03/28/2015 13:54:32.431","0","0","0","49.787835483183535","34.375"
"03/28/2015 13:54:33.431","0","0","0","49.799744274378547","35.9375"
"03/28/2015 13:54:34.431","0","0","0","49.81510034723528","31.25"
"03/28/2015 13:54:35.431","0","0","0","49.783448033795899","35.9375"
"03/28/2015 13:54:36.431","0","0","0","49.796923771200781","35.9375"
"03/28/2015 13:54:37.431","0","0","0","49.812279844057514","39.0625"
"03/28/2015 13:54:38.431","0","0","0","49.795043435748937","21.875"
"03/28/2015 13:54:39.431","0","0","0","49.777180248956412","23.4375"
"03/28/2015 13:54:40.431","0","0","0","49.794103268023015","40.625"
"03/28/2015 13:54:41.431","0","0","0","49.802878166798294","17.1875"
"03/28/2015 13:54:42.431","0","0","0","49.793789878781041","31.25"
"03/28/2015 13:54:43.431","0","0","0","49.780000752134178","23.4375"
"03/28/2015 13:54:44.431","0","0","0","49.787835483183535","39.0625"
"03/28/2015 13:54:45.431","0","0","0","49.800997831346443","29.6875"
"03/28/2015 13:54:46.431","0","0","0","49.772479410326802","31.25"
"03/28/2015 13:54:47.431","0","0","0","49.785014980005762","29.6875"
"03/28/2015 13:54:48.431","0","0","0","49.795983603474859","25"
"03/28/2015 13:54:49.431","0","0","0","49.78564175848971","48.4375"
"03/28/2015 13:54:50.431","0","0","0","49.776240081230497","32.8125"
"03/28/2015 13:54:51.431","0","0","0","49.790342597119327","32.8125"
"03/28/2015 13:54:52.431","0","0","0","49.804758502250138","26.5625"
"03/28/2015 13:54:53.431","0","0","0","49.766525014729297","40.625"
"03/28/2015 13:54:54.431","0","0","0","49.781881087586029","35.9375"
"03/28/2015 13:54:55.431","0","0","0","49.776553470472464","26.5625"
"03/28/2015 13:54:56.431","0","0","0","49.789402429393405","32.8125"
"03/28/2015 13:54:57.431","0","0","0","49.802878166798294","28.125"
"03/28/2015 13:54:58.431","0","0","0","49.767465182455219","32.8125"
"03/28/2015 13:54:59.447","0","0","0","49.800684442104469","47.692307692307686"
"03/28/2015 13:55:00.447","0","0","0","49.80413172376619","37.5"
"03/28/2015 13:55:01.447","0","0","0","49.781567698344055","39.0625"
"03/28/2015 13:55:02.447","0","0","0","49.798490717410651","35.9375"
"03/28/2015 13:55:03.447","0","0","0","49.81353340102541","28.125"
"03/28/2015 13:55:04.447","0","0","0","49.780000752134178","39.0625"
"03/28/2015 13:55:05.447","0","0","0","49.795670214232885","29.6875"
"03/28/2015 13:55:06.447","0","0","0","49.8088325623958","31.25"
"03/28/2015 13:55:07.447","0","0","0","49.778747195166282","34.375"
"03/28/2015 13:55:08.447","0","0","0","49.783761423037873","12.5"
"03/28/2015 13:55:09.447","0","0","0","49.837664372657414","43.75"
"03/28/2015 13:55:10.447","2.0324795171850103","2.0324795171850103","0","49.777493638198386","32.8125"
"03/28/2015 13:55:11.447","0","0","0","49.823875246010559","23.4375"
"03/28/2015 13:55:12.447","0.98237995602330341","0.98237995602330341","0","49.948917553558218","67.1875"
"03/28/2015 13:55:13.447","0","0","0","50.184272874280765","48.4375"
"03/28/2015 13:55:14.447","4.0210277053694847","4.0210277053694847","0","50.520226141677007","100"
"03/28/2015 13:55:15.447","2.0158920921368524","2.0158920921368524","0","50.882504105399072","82.8125"
"03/28/2015 13:55:16.447","1.9958060443253498","1.9958060443253498","0","51.152018853496791","100"
"03/28/2015 13:55:17.447","1.9957209203784545","1.9957209203784545","0","51.744951299311793","93.75"
"03/28/2015 13:55:18.447","0.99722329943457499","0.99722329943457499","0","52.324094618479933","100"
"03/28/2015 13:55:19.447","2.0062723597490608","2.0062723597490608","0","52.515262056084133","100"
"03/28/2015 13:55:20.447","0","0","0","52.696401037945172","100"
"03/28/2015 13:55:21.447","0","0","0","52.195918418512534","100"
"03/28/2015 13:55:22.447","0.98611060222927904","0.98611060222927904","0","53.067140511200527","96.875"
"03/28/2015 13:55:23.447","1.0141029218659032","1.0141029218659032","0","52.459792160254729","78.125"
"03/28/2015 13:55:24.447","0.98446547043491672","0.98446547043491672","0","52.31782683364046","60.9375"
"03/28/2015 13:55:25.447","0","0","0","52.363895052210651","42.1875"
"03/28/2015 13:55:26.447","1.0111749029515937","1.0111749029515937","0","52.60802527170847","90.625"
"03/28/2015 13:55:27.447","0","0","0","53.060559337119074","81.25"
"03/28/2015 13:55:28.447","0.99394449808169316","0.99394449808169316","0","53.135459365950886","35.9375"
"03/28/2015 13:55:29.462","0","0","0","53.151128828049586","38.46153846153846"
"03/28/2015 13:55:30.462","0","0","0","53.175573188923572","43.75"
"03/28/2015 13:55:31.462","0","0","0","53.122297017787979","15.625"
"03/28/2015 13:55:32.462","0","0","0","53.370814686673441","60.9375"
"03/28/2015 13:55:33.462","0","0","0","53.398706329209134","45.3125"
"03/28/2015 13:55:34.462","0","0","0","53.211612951750595","25"
"03/28/2015 13:55:35.462","0","0","0","53.20409160994322","43.75"
"03/28/2015 13:55:36.462","0","0","0","53.190302483296357","34.375"
"03/28/2015 13:55:37.462","0","0","0","53.205345166911108","39.0625"
"03/28/2015 13:55:38.462","0","0","0","53.220701239767841","37.5"
"03/28/2015 13:55:39.462","0","0","0","53.195316711167941","46.875"
"03/28/2015 13:55:40.462","0","0","0","53.208165670088881","35.9375"
"03/28/2015 13:55:41.462","0","0","0","53.226028856881399","46.875"
"03/28/2015 13:55:42.462","0","0","0","53.215060233412302","29.6875"
"03/28/2015 13:55:43.462","0","0","0","53.207225502362952","40.625"
"03/28/2015 13:55:44.462","0","0","0","53.206912113120985","46.875"
"03/28/2015 13:55:45.462","0","0","0","53.221641407493756","32.8125"
"03/28/2015 13:55:46.462","0","0","0","53.180587416795156","21.875"
"03/28/2015 13:55:47.462","0","0","0","53.189989094054383","35.9375"
"03/28/2015 13:55:48.462","0","0","0","53.20409160994322","26.15384615384615"
"03/28/2015 13:55:49.462","0","0","0","53.177140135133442","44.444444444444443"
"03/28/2015 13:55:50.462","0","0","0","53.191556040264253","31.25"
"03/28/2015 13:55:51.462","0","0","0","53.207225502362952","34.375"
"03/28/2015 13:55:52.462","0","0","0","53.198450603587673","40.625"
"03/28/2015 13:55:53.462","0","0","0","53.195316711167941","40.625"
"03/28/2015 13:55:54.462","0","0","0","53.504945282238346","37.5"
"03/28/2015 13:55:55.462","0","0","0","53.197823825103733","48.4375"
"03/28/2015 13:55:56.462","0","0","0","53.216313790380198","39.0625"
"03/28/2015 13:55:57.462","0","0","0","53.185288255424766","39.0625"
"03/28/2015 13:55:58.462","0","0","0","53.194689932683993","21.875"
"03/28/2015 13:55:59.462","0","0","0","53.208792448572829","35.9375"
"03/28/2015 13:56:00.462","0","0","0","53.216627179622179","23.4375"
"03/28/2015 13:56:01.462","0","0","0","53.198450603587673","26.5625"
"03/28/2015 13:56:02.462","0","0","0","53.190929261780305","35.9375"
"03/28/2015 13:56:03.462","0","0","0","53.194689932683993","21.875"
"03/28/2015 13:56:04.478","0","0","0","53.17933385982726","24.615384615384617"
"03/28/2015 13:56:05.478","0","0","0","53.190302483296357","50"
"03/28/2015 13:56:06.478","0","0","0","51.613327817682674","46.875"
"03/28/2015 13:56:07.478","0","0","0","51.593584295438312","35.9375"
"03/28/2015 13:56:08.478","0","0","0","51.580108558033423","28.125"
"03/28/2015 13:56:09.478","0","0","0","51.597971744825941","43.75"
"03/28/2015 13:56:10.478","0","0","0","51.612074260714778","26.5625"
"03/28/2015 13:56:11.478","0","0","0","51.577601444097631","28.125"
"03/28/2015 13:56:12.478","0","0","0","51.588256678324754","26.5625"
"03/28/2015 13:56:13.478","0","0","0","51.602359194213577","39.0625"
"03/28/2015 13:56:14.478","0","0","0","51.610193925262934","15.625"
"03/28/2015 13:56:15.478","0","0","0","51.578228222581579","50"
"03/28/2015 13:56:16.478","0","0","0","51.587943289082773","26.5625"
"03/28/2015 13:56:17.478","0","0","0","51.600792248003714","31.25"
"03/28/2015 13:56:18.478","0","0","0","51.617715267070309","39.0625"
"03/28/2015 13:56:19.478","0","0","0","51.581988893485267","42.1875"
"03/28/2015 13:56:20.478","0","0","0","51.593897684680279","32.8125"
"03/28/2015 13:56:21.478","0","0","0","51.601732415729629","21.875"
"03/28/2015 13:56:22.493","0","0","0","51.593270906196331","36.923076923076927"
"03/28/2015 13:56:23.493","0","0","0","51.579795168791442","29.6875"
"03/28/2015 13:56:24.493","0","0","0","51.57728805485565","20.3125"
"03/28/2015 13:56:25.493","0","0","0","51.576034497887754","53.125"
"03/28/2015 13:56:26.493","0","0","0","51.586689732114877","26.5625"
"03/28/2015 13:56:27.493","0","0","0","51.601419026487662","32.8125"
"03/28/2015 13:56:28.493","0","0","0","51.572273826984073","48.4375"
"03/28/2015 13:56:29.493","0","0","0","51.588256678324754","37.5"
"03/28/2015 13:56:30.493","0","0","0","51.608313589811097","32.8125"
"03/28/2015 13:56:31.493","0","0","0","51.597031577100019","31.25"
"03/28/2015 13:56:32.493","0","0","0","51.596718187858045","35.9375"
"03/28/2015 13:56:33.493","0","0","0","51.593584295438312","43.75"
"03/28/2015 13:56:34.493","0","0","0","51.568826545322352","34.375"
"03/28/2015 13:56:35.493","0","0","0","51.806062201496751","59.375"
"03/28/2015 13:56:36.493","0","0","0","50.217178744688049","48.4375"
"03/28/2015 13:56:37.493","0","0","0","50.205583342735004","26.5625"
"03/28/2015 13:56:38.493","0","0","0","50.197435222443687","37.5"
"03/28/2015 13:56:39.493","0","0","0","50.213104684542387","39.0625"
"03/28/2015 13:56:40.493","0","0","0","50.22846075739912","39.0625"
"03/28/2015 13:56:41.493","0","0","0","50.185839820490642","45.3125"
"03/28/2015 13:56:42.493","0","0","0","50.201509282589349","45.3125"
"03/28/2015 13:56:43.493","0","0","0","50.216865355446082","37.5"
"03/28/2015 13:56:44.493","0","0","0","50.178318478683259","25"
"03/28/2015 13:56:45.493","0","0","0","50.19586827623381","40.625"
"03/28/2015 13:56:46.493","0","0","0","50.206836899702914","53.125"
"03/28/2015 13:56:47.493","0","0","0","50.198688779411583","48.4375"
"03/28/2015 13:56:48.493","0","0","0","50.18646659897459","28.125"
"03/28/2015 13:56:49.509","0","0","0","50.202449450315271","35.38461538461538"
"03/28/2015 13:56:50.509","0","0","0","50.207777067428829","29.6875"
"03/28/2015 13:56:51.509","0","0","0","50.193361162298025","15.625"
"03/28/2015 13:56:52.509","0","0","0","50.184586263522746","35.9375"
"03/28/2015 13:56:53.509","0","0","0","50.191480826846181","10.9375"
"03/28/2015 13:56:54.509","0","0","0","50.167349855214169","31.25"
"03/28/2015 13:56:55.509","0","0","0","50.18646659897459","35.9375"
"03/28/2015 13:56:56.509","0","0","0","50.198688779411583","54.6875"
"03/28/2015 13:56:57.509","0","0","0","50.180512203377084","48.4375"
"03/28/2015 13:56:58.509","0","0","0","50.19430133002394","34.375"
"03/28/2015 13:56:59.525","0","0","0","50.206523510460933","29.230769230769226"
"03/28/2015 13:57:00.525","0","0","0","50.195241497749862","32.8125"
"03/28/2015 13:57:01.525","0","0","0","50.184586263522746","25"
"03/28/2015 13:57:02.540","0","0","0","50.197748611685654","35.38461538461538"
"03/28/2015 13:57:03.540","0","0","0","50.230654482092937","39.0625"
"03/28/2015 13:57:04.540","0","0","0","50.194614719265914","25"
"03/28/2015 13:57:05.540","0","0","0","50.198062000927635","35.9375"
"03/28/2015 13:57:06.540","0","0","0","50.206210121218966","48.4375"
"03/28/2015 13:57:07.540","0","0","0","49.954245170671783","34.375"
"03/28/2015 13:57:08.540","0","0","0","49.955185338397705","53.125"
"03/28/2015 13:57:09.540","0","0","0","49.967094129592724","18.75"
"03/28/2015 13:57:10.540","0","0","0","49.958005841575471","43.75"
"03/28/2015 13:57:11.540","0","0","0","49.94202299023479","32.8125"
"03/28/2015 13:57:12.540","0","0","0","49.957379063091523","31.25"
"03/28/2015 13:57:13.540","0","0","0","49.968661075802586","31.25"
"03/28/2015 13:57:14.556","0","0","0","49.974615471400099","6.1538461538461542"
"03/28/2015 13:57:15.556","0","0","0","49.939829265540972","37.5"
"03/28/2015 13:57:16.556","0","0","0","49.944843493412563","42.1875"
"03/28/2015 13:57:17.556","0","0","0","49.958005841575471","28.125"
"03/28/2015 13:57:18.556","0","0","0","49.951738056735991","53.125"
"03/28/2015 13:57:19.556","0","0","0","49.946097050380459","39.0625"
"03/28/2015 13:57:20.556","0","0","0","49.963646847931003","39.0625"
"03/28/2015 13:57:21.556","0","0","0","49.978689531545761","42.1875"
"03/28/2015 13:57:22.572","0","0","0","49.942336379476764","44.615384615384613"
"03/28/2015 13:57:23.572","0","0","0","49.958946009301393","39.0625"
"03/28/2015 13:57:24.572","0","0","0","49.942336379476764","39.0625"
"03/28/2015 13:57:25.587","0","0","0","49.957065673849549","27.692307692307693"
"03/28/2015 13:57:26.587","0","0","0","50.153560728567314","57.8125"
"03/28/2015 13:57:27.587","0","0","0","49.93888909781505","25"
"03/28/2015 13:57:28.587","0","0","0","49.954245170671783","29.6875"
"03/28/2015 13:57:29.587","0","0","0","49.967407518834698","26.5625"
"03/28/2015 13:57:30.587","0","0","0","49.955498727639679","32.8125"
"03/28/2015 13:57:31.603","0","0","0","49.947037218106374","30.76923076923077"
